"","O_diff_clover_L","O_diff_clover_R","O_diff_trefle_L","O_diff_trefle_R","virus","host"
"107",0.600304074388502,0.721499771717755,0.389135100611005,0.716469681707844,"Adelaide River ephemerovirus","Bos taurus"
"262",0.995309174805095,0.582134271094845,0.541897517109025,0.735696012573231,"Adeno-associated dependoparvovirus A","Macaca fascicularis"
"589",0.998360460975503,0.582396377973072,0.787806725923363,0.418828364958147,"African horse sickness virus","Equus quagga burchellii"
"603",0.998360460975397,0.582396377974454,0.836696120061253,0.315036641923894,"African horse sickness virus","Genetta maculata"
"875",0.996044418371036,0.568755020166629,0.698108363929228,0.594530231988486,"African swine fever virus","Phacochoerus africanus"
"896",0.674091535461791,0.590228761823413,0.378306563185525,0.808362064395919,"African swine fever virus","Sus scrofa"
"1235",0.676370970493705,0.603546337627203,0.401463175615111,0.750518581247296,"Aichivirus B","Sus scrofa"
"1343",0.967504090864184,0.576479114522159,0.757350351448964,0.431405276540176,"Akabane orthobunyavirus","Alcelaphus buselaphus"
"1365",0.550735370909833,0.835038888437864,0.579496046178585,0.673829420248306,"Akabane orthobunyavirus","Bos taurus"
"1474",0.951430709947847,0.587011729313842,0.789715438996722,0.394181913531625,"Akabane orthobunyavirus","Kobus ellipsiprymnus"
"1538",0.720042240253716,0.716875337035991,0.632759621164302,0.580767160471534,"Akabane orthobunyavirus","Ovis aries"
"1783",0.98805672656191,0.566593434610606,0.820669583684181,0.323937210794525,"Alcelaphine gammaherpesvirus 1","Ammotragus lervia"
"1794",0.995202718357575,0.562458868368079,0.813412772231941,0.325928680320648,"Alcelaphine gammaherpesvirus 1","Axis porcinus"
"1801",0.990802239789935,0.562084698455159,0.732669267717386,0.480803837935393,"Alcelaphine gammaherpesvirus 1","Bison bison"
"1808",0.576767541179836,0.662169034679289,0.586305560260831,0.685164178805231,"Alcelaphine gammaherpesvirus 1","Bos taurus"
"1970",0.985877412194435,0.568097880891151,0.721814257086923,0.498639421004618,"Alcelaphine gammaherpesvirus 1","Odocoileus virginianus"
"2217",0.998360460975361,0.582396377973305,0.813386110602556,0.641441007707509,"Allpahuayo mammarenavirus","Oecomys paricola"
"2258",0.826896019986271,0.57825536990818,0.260702955764724,0.834934971367818,"Alphaarterivirus equid","Equus caballus"
"2385",0.994023782747839,0.54268859538486,0.814417154622201,0.366412293965489,"Alphacoronavirus 1","Ailuropoda melanoleuca"
"2417",0.94568120775167,0.508098831401737,0.678156741238696,0.55249017123744,"Alphacoronavirus 1","Canis lupus"
"2418",0.849610815222632,0.536394524907682,0.517940070729317,0.659876614030257,"Alphacoronavirus 1","Canis lupus familiaris"
"2470",0.838901687077947,0.522522795013185,0.596754759571105,0.576351318590284,"Alphacoronavirus 1","Felis catus"
"2472",0.982025530553782,0.540129606291271,0.816801325650083,0.347385655462985,"Alphacoronavirus 1","Felis silvestris"
"2650",0.664850132993296,0.569223584396931,0.437544247561549,0.629153544908207,"Alphacoronavirus 1","Sus scrofa"
"2723",0.138096303980969,0.586432501188268,0.233534567235807,0.759574588236314,"Alphapapillomavirus 10","Homo sapiens"
"2977",0.138096303980969,0.586432501188268,0.29301790267423,0.684447426926761,"Alphapapillomavirus 3","Homo sapiens"
"3007",0.138096303980969,0.586432501188268,0.29301790267423,0.684447426926761,"Alphapapillomavirus 6","Homo sapiens"
