"","X","virus","host","G_pq_trefle_nrmlz","importance_trefle_nrmlz","status","HostOrder","VirusOrder","ntw"
"9992",9992,"Bunyamwera orthobunyavirus","Canis lupus familiaris",0.654112355149684,0.00815283662759958,"observed associations","Carnivora","Bunyavirales","trefle_nosap"
"10812",10812,"California encephalitis orthobunyavirus","Canis lupus familiaris",0.639381861291468,0.00800792501153058,"imputed associations","Carnivora","Bunyavirales","trefle_nosap"
"13513",13513,"Cardiovirus A","Bos taurus",0.707637190502044,0.00888056807535653,"observed associations","Cetartiodactyla","Picornavirales","trefle_nosap"
"13518",13518,"Cardiovirus A","Bubalus bubalis",0.626774451901683,0.00809480701461074,"imputed associations","Cetartiodactyla","Picornavirales","trefle_nosap"
"13534",13534,"Cardiovirus A","Canis lupus familiaris",0.796087943651219,0.0098472331397097,"imputed associations","Carnivora","Picornavirales","trefle_nosap"
"13626",13626,"Cardiovirus A","Equus caballus",0.661279677473305,0.00846430009766397,"observed associations","Perissodactyla","Picornavirales","trefle_nosap"
"13644",13644,"Cardiovirus A","Felis catus",0.64413779557493,0.00825553337092011,"observed associations","Carnivora","Picornavirales","trefle_nosap"
"13690",13690,"Cardiovirus A","Lama glama",0.620593014474153,0.00803232449975089,"imputed associations","Cetartiodactyla","Picornavirales","trefle_nosap"
"13729",13729,"Cardiovirus A","Macaca fascicularis",0.655501179069316,0.00837002180405977,"imputed associations","Primates","Picornavirales","trefle_nosap"
"13732",13732,"Cardiovirus A","Macaca mulatta",0.632183004293493,0.008153591337835,"observed associations","Primates","Picornavirales","trefle_nosap"
"13789",13789,"Cardiovirus A","Mus musculus",0.625461567574409,0.00809174936936818,"observed associations","Rodentia","Picornavirales","trefle_nosap"
"13830",13830,"Cardiovirus A","Oryctolagus cuniculus",0.671541993591876,0.00851082195374264,"imputed associations","Lagomorpha","Picornavirales","trefle_nosap"
"13843",13843,"Cardiovirus A","Pan troglodytes",0.626897119958193,0.00813989350613531,"observed associations","Primates","Picornavirales","trefle_nosap"
"13887",13887,"Cardiovirus A","Procyon lotor",0.645517540659864,0.00826416557556253,"observed associations","Carnivora","Picornavirales","trefle_nosap"
"13901",13901,"Cardiovirus A","Rattus rattus",0.687078351762024,0.00867421637288079,"observed associations","Rodentia","Picornavirales","trefle_nosap"
"13949",13949,"Cardiovirus A","Sus scrofa",0.686118783133486,0.00868039586237279,"observed associations","Cetartiodactyla","Picornavirales","trefle_nosap"
"17000",17000,"Chikungunya virus","Canis lupus familiaris",0.624102967837387,0.00784604225653351,"imputed associations","Carnivora","Martellivirales","trefle_nosap"
"18421",18421,"Cowpox virus","Canis lupus familiaris",0.646514432958918,0.00808020832159251,"observed associations","Carnivora","Chitovirales","trefle_nosap"
"18877",18877,"Crimean-Congo hemorrhagic fever orthonairovirus","Canis lupus familiaris",0.627241646471613,0.00787169030058688,"observed associations","Carnivora","Bunyavirales","trefle_nosap"
"20141",20141,"Dengue virus","Canis lupus familiaris",0.636819011170251,0.00799407751896186,"imputed associations","Carnivora","Amarillovirales","trefle_nosap"
"21932",21932,"Eastern equine encephalitis virus","Bos taurus",0.648612970649544,0.00805820667706469,"observed associations","Cetartiodactyla","Martellivirales","trefle_nosap"
"21950",21950,"Eastern equine encephalitis virus","Canis lupus familiaris",0.729686021255566,0.00903214357836046,"imputed associations","Carnivora","Martellivirales","trefle_nosap"
"22029",22029,"Eastern equine encephalitis virus","Equus caballus",0.60612215100203,0.00763154284214096,"observed associations","Perissodactyla","Martellivirales","trefle_nosap"
"22121",22121,"Eastern equine encephalitis virus","Macaca fascicularis",0.600825638797739,0.00754460641643195,"observed associations","Primates","Martellivirales","trefle_nosap"
"22219",22219,"Eastern equine encephalitis virus","Oryctolagus cuniculus",0.615528484406707,0.00768573351028645,"imputed associations","Lagomorpha","Martellivirales","trefle_nosap"
